RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,1
MENU:,ADCS00,Asset Data Collection Service,,,,,
,,,80 Printer / Message Control,,,,
,,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR OESUPR,PROGRAMMER,,,
90,SIGNOFF,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR OESUPR,PROGRAMMER,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,2
MENU:,APM001,Accounts Payable Menu,,,,,,
,MENU OPTIONS,,DISPLAY PROGRAMS,,,,,
1,Vendor Processing,,30 Vendor,,,,,
2,Invoice Processing,,31 Invoice,,,,,
3,Check Processing,,32 Purchase Orders,,,,,
4,Month End Processing,,33 Checks,,,,,
5,Year End Processing,,34 Paid Invoices by Vendor,,,,,
10,Miscellaneous Print Menu,,,,,,,
20,Table File Maintenance,,40 Display Unreleased A/P Batches,,,,,
,,,41 Display Unreleased P.O Batches,,,,,
80,Printer/Message Control,,90 Signoff,,,,,
Selection or command,,,,,,,,
===>____________________________________________________________________________,,,,,,,,
________________________________________________________________________________,,,,,,,,
F3=Exit,,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,APM002,Vendor Processing,,,,,,
AUTHORIZED: APCLERK,,DATAADMIN,FAPCLERK,FDATAADMIN FPROGRAMMR PROGRAMMER,,,,
2,APM003,Invoice Processing,,,,,,
AUTHORIZED: APCLERK,,DATAADMIN,FAPCLERK,FDATAADMIN FPROGRAMMR PROGRAMMER,,,,
3,APM004,Check Processing,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,,
4,APM007,Month End Processing,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
5,APM006,Year End Processing,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
10,APM005,Miscellaneous Print Menu,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
20,APM008,Table File Maintenance,,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
30,CALL PGM(AP0002) PARM(' '),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,EXPPRICE,FACCTSUPR,FALLUSROPT FAPCLERK
AUTHORIZED: FCORPACCTC FCORPACCTV FDATAADMIN FEXPPRICE,,,,FPROGRAMMR FRETFLOOR,FWHSEFLOOR PROGRAMMER RETFLOOR,WHSEFLOOR,,
31,CALL PGM(AP0013) PARM(' '),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,EXPPRICE,FACCTSUPR,FALLUSROPT FAPCLERK
AUTHORIZED: FCORPACCTC FCORPACCTV FDATAADMIN FEXPPRICE,,,,FPROGRAMMR PROGRAMMER,,,,
32,CALL PGM(PO0015) PARM(' '),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,EXPPRICE,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC
AUTHORIZED: FCORPACCTV FEXPPRICE,,,FPROGRAMMR PROGRAMMER,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,3
MENU:,APM001,Accounts Payable Menu,,,,,,
33,CALL PGM(AP0006),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,DATAADMIN,FACCTSUPR,FALLUSROPT FAPCLERK,FDATAADMIN FPROGRAMMR PROGRAMMER,
34,CALL PGM(AP0022),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
40,CALL PGM(BICSCREEN),/** CALL PGM(AP0020) **/,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
41,CALL PGM(BICSCREEN) /** CALL PGM(PO0023) **/,,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
80,CALL PGM(GUCMD),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC
AUTHORIZED: FCORPACCTV FDATAADMIN FPROGRAMMR PROGRAMMER,,,,,,,,
90,SIGNOFF,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC
AUTHORIZED: FCORPACCTV FDATAADMIN FPROGRAMMR PROGRAMMER,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,4
MENU:,APM002,Vendor Processing,,,,,
,UPDATE PROGRAMS,,DISPLAY PROGRAMS,,,,
1,Vendor Master,,30 Vendor Inquiry,,,,
2,EDI Trading Partnr/Vendr File,,,,,,
,REPORTS,,,,,,
20,Vendor Listings,,,,,,
80,Printer/Message Control,,90 Signoff,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(AP0001),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
2,CALL PGM(AP0813),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
20,CALL PGM(APC1004),,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
30,CALL PGM(AP0002) PARM(' '),,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,DATAADMIN,FAPCLERK,FCORPACCTC FCORPACCTV FDATAADMIN FPROGRAMMR PROGRAMMER,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,DATAADMIN,FCORPACCTC FCORPACCTV FDATAADMIN FPROGRAMMR PROGRAMMER,,,
90,SIGNOFF,,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,DATAADMIN,FCORPACCTC FCORPACCTV FDATAADMIN FPROGRAMMR PROGRAMMER,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,5
MENU:,APM003,Invoice Processing,,,,,
,UPDATE PROGRAMS,,DISPLAY PROGRAMS,,,,
1,Invoice Program,,30 Invoice Inquiry,,,,
2,Invoice A/P Edit,,31 P.O. Inquiry,,,,
3,Invoice A/P Post,,,,,,
10,Invoice Purchase Orders,,40 P.O.'s On Hold Report,,,,
11,Edit P.O. Invoices,,41 P.O.'s on Hold Activity Report,,,,
12,Post P.O. Invoices,,42 Delete/Release Invoices,,,,
13,Edit A/P Invoices,,,,,,
14,Post A/P Invoices,,,,,,
15,Change Invoice Job#,,,,,,
,,,80 Printer/Message Control,,,,
60,Vendor Uploads,,90 Signoff,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(BICSCREEN),/** CALL PGM(AP0010) **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
2,CALL PGM(BICSCREEN),/** CALL PGM(APC1000) PARM('EDIT') **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
3,CALL PGM(BICSCREEN),/** CALL PGM(APC1000) PARM('POST') **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
10,CALL PGM(BICSCREEN),/** CALL PGM(PO0022) **/,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CORPACCTCK CORPACCTV,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
11,CALL PGM(BICSCREEN),/** CALL PGM(POC1006) PARM('EDIT') **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
12,CALL PGM(BICSCREEN),/** CALL PGM(POC1006) PARM('POST') **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
13,CALL PGM(BICSCREEN),/** CALL PGM(APC1000) PARM('EDIT') **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
14,CALL PGM(BICSCREEN),/** CALL PGM(APC1000) PARM('POST') **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
15,CALL PGM(BICSCREEN),/** CALL PGM(AP0024) **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
30,CALL PGM(AP0013) PARM(' '),,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV FDATAADMIN,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
31,CALL PGM(PO0015) PARM(' '),,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV FDATAADMIN,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,6
MENU:,APM003,Invoice Processing,,,,,
40,CALL PGM(BICSCREEN),/** CALL PGM(PO0120) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
41,CALL PGM(BICSCREEN),/** CALL PGM(PO0121) **/,,,,,
